No.,レシピID,レシピ名,Hand順文章,1,2,3,4,5,6,7,8,道具名,動作ID,動作id2
389,46eb53b68d24fb9199cd59c30cd915acdbed8fa3,朝つみブルーベリージャムとトマトスコーン,ホットケーキミックスをボールに入れ、トマトジュースを少しずつ入れながら混ぜる。,HotCakeMix,Tomatoju-su,,,,,,,Whisk,F,g
390,dd6a726d7bbb4a0d5a4bf9143236de6e063578c8,トマトと舞茸の冷製パスタ,②トマトジュースにお味噌を入れて混ぜておく。,Tomatoju-su,Miso,,,,,,,Spoon,A,a
391,ed78e3a730740647581fa19478f74cee62765a10,トマトジュース好き☆マフィン☆,ボウルに卵を割りいれ解きほぐし、バター、トマトジュースをいれ、まぜる。,Tamago,Bata-,Tomatoju-su,,,,,,Whisk,F,g
392,5f90b949f9414044d8cb421293e1e1a69a15f60f,梅のパスタサラダ,ボールにサラスパと大根おろしと梅と醤油を入れ、さっくりと混ぜ、皿に盛る。,Pasuta,DaikonOroshi,Ume,Syouyu,,,,,LargeChopsticks,C,c
393,a178b6c4ac67b2ca273e891657482f5fe4d930a1,揚げなすの青しそおろしあえ,大根おろしは水気をきってからボールにいれ、酢、塩、醤油をいれてよく混ぜる。,DaikonOroshi,Su,Shio,Syouyu,,,,,Spoon,B,b
394,3e58fe588ad5e8a533be98791230419c52d67df8,納豆卵焼き,ボウルに卵を割りほぐし、納豆、２センチぐらいに切ったニラを入れ、混ぜる。,Tamago,Natou,Nira,,,,,,LargeChopsticks,B,b
395,d6dce083d9db3c85bc6dfd0ae618b3629f905bb2,はなびし草のニンニク入りカリカリの焼き餃子,ニンニク、にら、しょうが、ネギはみじん切りにしてミンチと片栗粉と合わせてよく混ぜる。,Ninniku,Nira,Syouga,Negi,Minchi,Katakuriko,,,Hand,D,d
396,17cee7701748e4ef1309cc732b7566968cd7130e,栗！？レンコンのもっちりカリカリ揚げ,れんこん・片栗粉・塩コショウ・卵をよく混ぜる。海老は具にして包んでもいいし、刻んで混ぜてもいい。,Renkon,Katakuriko,Shio,Kosyou,Tamago,,,,LargeChopsticks,F,g
397,89f9c32ffee218c82e8a2646589538ed0a5e6485,美肌★豆乳鍋,鶏挽肉にみじん切りしたれんこん、生姜、長ねぎ、黒白ごま、醤油、ごま油を加え、粘りが出るまで混ぜる。,Minchi,Renkon,Syouga,Negi,Goma,Syouyu,Gomaabura,,Hand,D,d
398,ba759a4755d6adbff46c26826191590e949949ef,休日の朝に　ミルキーメイプルトースト,練乳とメイプルシロップを混ぜ合わせる。,Rennyu,MeipuruShiropu,,,,,,,Spoon,A,a
399,1e0e88daad6014a4b8008ca35fe9c8a829b283aa,お豆腐☆ホットケーキ,ボウルに卵を割りほぐし、豆腐とメイプルシロップを加えて滑らかになるまでよく混ぜる。,Tamago,Tofu,MeipuruShiropu,,,,,,Whisk,B,b
400,7f50548e86db0a0c9eee4478ad9a693decab1030,簡単チョコソフトクッキー,卵白に明治ミルクココアを大さじ1杯入れたものをLadleでかき混ぜます。,Ranpaku,Cocoa,,,,,,,Ladle,A,a
401,0787b7eea7be7dcc453205d35d0ae7b2213e84fd,白身魚のカレー味ｄｅフリッター　,卵白に塩を少々入れ、メレンゲ状になるまで混ぜる。小麦粉・片栗粉・カレー粉を入れる。サックリ混ぜたら牛乳を入れる。,Ranpaku,Shio,,,,,,,Whisk,B,b
402,d5baeff41473d561c7e2967240e12ebaac2cd695,さつまいもでスティッククッキー,さつまいもはフォークなどで粗くつぶし、はちみつ・牛乳・サラダ油を加えてよく混ぜる。,Satumaimo,Hachimitu,Gyunyu,SaladaAbura,,,,,WoodenSpatula,C,c
403,02689604b3c221337360ecbc118a0a416cbf3ea3,かぼちゃとさつまいものヨーグルトサラダ,蒸しあがったかぼちゃとさつまいもをボールに入れ、ヨーグルトと酢を2対1の割合で混ぜる。（少し形が残るくらいに混ぜる）,Kabocha,Satumaimo,Yoguruto,Su,,,,,WoodenSpatula,C,c
404,b4d08e47570dbd563c5d65a911d45b4401cb3903,意外と簡単！Hand打ちパスタ,強力粉、卵、塩、オリーブオイルをボールに入れ、押し混ぜる。最初はぼろぼろしているのを、少しずつまとめていく。,Kyourikiko,Tamago,Shio,Oli-buoilu,,,,,Hand,D,d
405,de80d02d5e86a4215d637ce87b08dac6e30e909c,黒糖ゴマクッキー,オリーブオイル、砂糖、牛乳、ゴマ、強力粉をそのつどよく混ぜていきます。,Oli-buoilu,Satou,Gyunyu,Goma,Kyourikiko,,,,Whisk,B,b
406,67804f4024f03bf56ef2f8094ec14557c6ac8a9b,おとうふだんご！,上新粉に豆腐をつぶしながら混ぜ、よくこねる。,Joushinko,Tofu,,,,,,,Hand,D,d
407,e091a94e9ec232eb39384cc144523282b2e120a9,お月見うさぎ,ボウルに上新粉・片栗粉・砂糖を入れて熱湯を一気に注ぐ。LargeChopsticksでよく混ぜる。,Joushinko,Katakuriko,Satou,Oyu,,,,,LargeChopsticks,B,b
408,4a2fda418e742e437f39bf7ae0fdc9caf5b80aa5,いろいろキノコの炒め物,合わせ調味料を作ります。ボウルに鶏がらスープ、オイスターソース、醤油、酒、塩、胡椒を入れて混ぜ合わせます。,TorigaraSu-punomoto,Oisuta-So-su,Syouyu,Sake,Shio,Kosyou,,,Ladle,A,a
409,0bf694492e177e2c6c3a4a3e2eb2794f93b6300c,★とろとろ～豚肉と大根オイスター煮込丼★,卵とマヨネーズと鶏がらスープの素を混ぜて、フライパンにサラダ油を引いて、ふわふわ玉子焼きを作り、丼ごはんの上に乗せる。,Tamago,Mayone-zu,TorigaraSu-punomoto,,,,,,LargeChopsticks,F,g
410,617926dd41a718ef81046bce4d6ee76ab1832c45,あさりの洋風炊き込みご飯,ごはんが炊き上がったら万能ネギとあさりの身を入れて、かきまぜて出来上がり。そのまま少し保温しておくと万能ネギにもいい具合に火が通ります。,Gohan,Negi,Asari,,,,,,WoodenSpatula,C,c
